userID	artistID
29	289
71	2015
1804	498
797	2450
117	1001
896	6547
315	4148
732	16786
1530	4229
1853	16563
1457	1451
1055	7249
1234	8516
61	4971
949	11299
1308	11905
873	6299
1567	3063
1393	6308
849	441
939	3079
810	12507
1965	13540
1983	302
1323	6010
217	4395
227	2799
366	1036
1376	18387
733	464
466	2129
1664	2993
1922	429
347	65
306	14516
1354	982
840	9608
200	959
1233	9134
1596	15289
1295	230
1792	1806
1461	966
1373	14184
1143	6453
767	9886
124	727
1871	17473
640	14678
1906	9363
958	2020
485	3447
1964	2611
819	530
17	14877
1685	485
1396	18182
1179	2956
1196	705
400	8812
378	377
6	262
465	8560
871	11544
1337	67
613	2229
195	12165
1513	851
856	9021
776	7938
161	812
1472	696
1125	12508
1442	1630
1532	13228
1827	11998
1295	163
1920	854
2056	10174
471	6945
1801	5296
1600	15168
1894	468
715	7930
444	2882
454	1098
1205	6206
1183	61
47	1893
1692	2544
773	2683
1504	9886
425	475
1840	16957
115	16351
398	53
115	2878
751	3034
1682	7302
1790	266
461	521
362	5166
669	11226
662	4194
675	1001
2087	9776
196	437
153	3413
927	923
231	466
1408	14371
426	2534
1642	8707
733	1580
131	7795
1720	11850
1062	220
2044	18377
1082	10231
349	1390
2081	7860
1013	3584
1210	1885
418	850
202	358
1860	917
1635	7799
2035	4201
194	4051
1367	14143
1923	7
1918	715
1928	15973
210	159
1440	9603
1959	1045
1687	701
994	11629
590	5049
2029	516
709	1803
188	14633
1533	300
37	565
814	15593
1604	1788
874	11956
1896	1398
44	190
1628	13007
1384	12621
950	1366
890	2343
1775	4675
817	734
2039	2936
513	7215
1904	452
1128	6456
935	7514
1232	9240
195	4072
1554	4541
1196	11428
496	46
458	190
700	6913
13	10603
2092	622
1795	690
698	3067
840	10536
679	157
1993	16010
261	1853
1424	3929
1682	1858
989	10415
34	622
1006	13171
2033	7535
1549	16743
147	5010
716	2608
1139	333
760	14456
1789	10196
1811	13327
1315	14618
1531	15210
841	2100
103	182
1009	1614
1057	362
59	710
1055	1859
2085	13146
2038	17180
933	17176
1694	1976
151	14834
1355	14064
1516	3934
1410	3497
2048	2320
208	4276
899	1814
482	18346
1593	1863
882	12827
186	2351
114	7197
154	14115
1111	11874
830	7349
370	1405
520	3557
1858	517
1981	10327
1182	14292
598	13625
231	1363
438	5656
1331	15841
1030	11858
440	1155
1712	17079
1308	251
226	5193
1002	701
1483	377
1303	11700
692	585
760	935
1757	4559
1922	5172
1933	605
286	4057
415	4342
188	7516
1528	300
709	2787
1758	2690
158	294
720	16134
842	7107
583	190
1635	9512
1664	2666
40	1307
538	10969
1653	3483
1497	14960
318	299
557	10248
860	14389
1910	10091
1532	701
2003	18209
2035	11227
1728	9589
644	441
1313	748
149	4307
592	659
135	166
1744	14959
404	4375
240	866
2032	11072
349	9187
2081	17212
1746	4707
469	188
1336	1424
1259	3567
1973	3177
1518	609
679	10611
1703	1249
1407	3534
608	15204
391	486
1584	6215
393	8906
514	7539
1441	2123
1026	1523
635	8199
1972	12854
60	15710
2071	1475
23	511
647	436
655	8968
205	14886
969	11728
192	3376
613	12185
2029	3738
782	10005
1971	9484
310	89
996	12728
1820	528
870	5336
40	6225
250	4675
101	2338
1064	12169
1234	9096
1549	3400
722	326
2064	225
910	288
350	4884
1906	498
1042	294
252	7741
1020	681
1703	2941
1429	17685
104	1249
1202	14427
1426	295
74	2066
882	707
1683	940
430	15406
3	113
306	5482
1068	10126
1513	15101
1974	14766
1126	917
155	8870
92	11700
2018	289
32	599
788	1332
926	4465
1616	4957
1965	285
2059	13339
1989	18055
339	67
1442	14581
1087	11122
1888	1351
205	816
1847	17020
665	1381
374	5488
1639	18544
1239	1208
1506	1532
728	15855
1471	16463
210	4225
853	10887
2068	55
655	3608
1745	4177
1956	1883
1539	868
33	10410
698	1705
625	757
1050	225
103	2649
638	1035
1506	196
1752	8390
1895	301
915	3746
339	12396
1345	1123
1199	7789
154	517
1941	17393
123	1390
1591	16676
1842	6600
1115	249
1717	17228
1500	15036
1061	8114
269	5017
1813	18619
1761	15072
1177	7754
214	2696
458	16909
2096	10336
348	1458
1280	8465
933	6809
1626	253
1163	1055
1193	4572
1232	11113
1249	18363
1586	3636
45	1434
243	16910
926	4734
2013	7450
164	14751
1560	7183
1809	7201
306	2683
1753	13234
555	9294
293	10490
643	98
1272	704
1102	14740
1226	13283
691	70
972	54
1824	4022
350	4363
1638	15753
657	5719
1701	10615
631	198
1286	1151
635	203
1496	81
609	228
957	11380
674	9124
1407	715
1954	5201
1450	324
1051	6121
1187	2162
1905	7561
1846	11236
58	333
168	7249
1504	14846
1424	2627
1466	8461
1492	262
368	12023
372	6527
1379	257
660	6697
1911	428
1509	2356
532	5958
494	6069
307	1438
1479	4948
1373	12076
256	329
549	18326
1653	5781
930	2020
1809	1351
55	1635
991	182
639	4897
1223	10941
145	831
885	300
107	174
1316	13074
303	18027
719	6994
523	7346
1606	689
174	8067
517	3733
1703	371
1622	6791
705	1201
1811	18145
1321	718
1035	5796
987	6335
2097	13043
209	209
890	15316
1771	14754
251	4452
263	2035
1376	159
2027	2977
2093	2742
706	12121
719	10069
77	14693
460	2346
2004	4322
229	499
639	6706
693	228
170	14757
1352	17488
671	9180
1632	15183
940	5237
786	947
471	707
799	9310
2057	2953
321	5666
875	486
1623	947
2039	3676
1885	17313
268	3227
895	1760
1892	294
4	685
752	298
1920	1048
40	1336
959	1708
1851	524
831	18160
424	6734
1292	8675
1230	13325
1390	581
1877	15899
1991	7008
1792	607
1406	7855
727	13065
727	5584
1469	18131
1891	8887
543	1151
2059	10565
513	17589
436	212
964	3298
2059	352
350	161
1101	3519
52	6939
1659	2390
500	7494
1312	818
1500	6189
1702	4675
1488	846
90	5426
352	14720
1519	525
862	8421
345	709
1770	8933
176	227
10	1803
547	1369
1646	310
991	511
398	72
836	299
269	163
1464	10180
1815	8672
122	8310
2037	4876
1613	15890
1629	1592
1823	11155
1732	1329
924	1507
1957	2840
1114	7708
844	8830
1327	72
1575	1967
80	2189
21	6681
1375	163
726	3290
717	18454
28	10811
685	13536
1270	13583
932	6064
499	17947
1929	17616
771	1641
487	318
1283	12662
153	15728
117	675
516	2184
999	234
2008	3418
1958	429
488	7405
1745	17498
2001	1342
804	329
687	11217
260	4922
1388	1281
765	4156
231	10238
1946	1098
521	14831
1355	12512
1146	305
886	18229
1270	15259
623	16900
110	7217
521	4243
1831	425
1222	472
1652	15305
1565	64
7	294
821	3103
1547	13599
79	241
305	2594
645	8854
1653	159
854	4179
1148	885
1404	13832
746	7079
977	173
623	4351
1079	10703
1640	10324
1018	17361
115	2865
710	429
399	290
198	7047
1149	3886
546	17994
771	9903
267	11100
2007	9301
263	14690
1650	10565
1693	16527
1535	532
1068	7903
1759	4612
579	2142
269	58
1109	294
30	1043
103	1491
14	589
304	5481
435	11061
682	328
161	8465
1284	7493
2053	13010
1413	525
1192	81
1372	429
325	1297
1235	1545
725	9559
704	475
655	8966
279	4375
855	13246
1364	2871
820	7707
927	11209
2025	157
1974	56
1173	6151
1210	72
732	3249
913	10300
1563	8364
628	4395
1859	8295
958	10613
1161	300
404	1672
1389	8906
304	5479
1858	18557
519	3739
107	2523
1718	430
417	5608
119	7177
1291	13715
274	5091
1499	14999
965	6025
2013	424
696	16098
1290	17229
2017	4435
1040	403
806	10222
231	89
1340	11280
396	238
280	5150
1727	1515
1999	1023
1717	293
681	7436
1433	7951
1399	2543
1071	18199
1872	1247
1086	333
1990	5048
1080	18186
1335	9779
1996	10351
1495	1504
217	14532
155	3451
378	6292
31	11738
100	712
1975	16124
314	9616
791	7079
1428	754
500	6780
261	4934
1167	12866
215	201
1033	1601
1530	6848
929	930
278	789
1693	16073
1221	1046
74	461
1082	2610
569	1763
205	3362
982	6132
1433	9284
1554	1426
299	67
1343	2694
1616	7285
1217	7644
365	8312
428	55
1309	13753
1042	11825
257	1321
1553	867
589	686
525	8840
1364	862
1541	51
256	349
1271	13584
1969	12745
88	5690
849	13329
354	15652
2076	4346
1037	5446
115	6746
1781	16653
1729	2600
529	5786
1322	3248
777	7717
26	14094
1800	11259
1366	3328
2067	3465
958	475
570	2563
56	1643
296	12745
1636	333
1455	10855
1148	7465
562	5267
603	3475
806	7
10	436
814	455
548	3997
350	67
203	486
1035	1131
492	14892
2099	18714
32	4921
1463	14668
828	3744
1674	701
1103	153
164	17511
644	17872
1180	12972
684	13686
1504	10495
371	1252
1154	12741
1110	10634
1980	614
1593	1451
2065	461
851	10675
2031	314
1111	2898
709	1813
1782	2521
1246	3982
1264	227
217	14624
558	3154
1920	2865
649	16608
1351	2548
1737	8764
737	5810
1823	8215
279	9005
854	8704
1701	1944
35	5983
617	2220
365	1744
874	1091
1146	187
1545	604
2045	3053
462	4303
163	3592
1364	18659
1604	1292
1538	920
972	1423
1179	308
1991	5918
1641	10290
2095	18681
101	6275
1947	1104
668	2032
1321	8378
2061	6573
1243	2574
1180	907
77	2123
318	9096
922	14261
447	194
205	17714
747	2095
579	4265
897	5358
217	16380
1765	2137
44	7264
2033	548
782	747
541	7882
442	1059
1975	4438
263	2859
490	4628
576	8225
2066	198
1712	1630
715	3881
1802	3373
111	3540
1422	5000
1474	8655
1855	4969
927	492
547	4538
498	332
587	823
1902	8392
268	2790
1002	2991
1533	68
861	523
170	2151
1098	54
1757	1179
1413	306
477	8706
1157	7845
1230	221
244	18251
1424	9766
1873	17293
904	14848
1768	1509
2014	1249
1085	12202
1147	3089
949	2214
224	67
1093	17150
253	790
2058	11862
619	7013
1973	1001
1332	328
1245	209
1828	3575
2016	17177
1494	2440
1496	9549
1712	1369
621	302
446	4101
1293	1672
555	2455
117	9116
347	4204
1011	18684
668	6282
1473	5343
769	7823
2004	1514
1705	11313
826	466
176	72
1520	5698
1685	89
1572	13940
1184	594
614	813
1740	980
1343	9468
720	917
707	4603
1147	11529
1106	1456
96	1260
1923	10440
1869	3570
676	728
456	15317
1193	8901
44	982
1926	2801
2013	486
621	8654
1474	88
1342	509
835	176
1435	291
458	3065
807	498
1984	6962
358	2559
658	12811
1990	1979
1185	8098
372	407
804	10186
1418	6249
1472	2486
1807	16798
55	425
1696	3774
1501	3613
1556	737
831	12896
754	2893
1182	748
512	1339
1909	18536
1841	1300
1473	10584
214	298
1664	18410
535	5148
1942	1836
1899	8056
2035	733
1109	8454
1817	6136
380	9868
1089	187
1363	687
1706	404
1791	344
1315	13816
136	535
326	325
1349	11905
656	8991
211	633
720	192
177	16400
70	8594
545	4575
1486	13044
45	11148
1528	1034
192	4011
1592	1401
385	288
777	11182
1119	1116
1822	10626
1240	1569
1092	12766
514	8599
624	5074
824	533
1657	206
17	9735
1666	17372
1430	79
720	2787
844	4405
1213	9071
1455	17121
1474	196
387	7759
2013	17320
1708	2900
861	1197
1281	8350
2091	9830
1037	3825
829	6417
677	6862
464	9773
1928	9077
1568	1032
969	12682
294	17717
1917	295
415	11640
971	1673
2001	15251
861	4227
1850	3570
1180	572
1087	424
1695	234
1626	14493
800	707
327	5729
404	412
1638	1709
364	4532
1509	461
517	4032
190	3947
760	17928
1558	1186
130	8053
1429	966
316	15648
1586	778
91	1504
1826	6133
285	5218
734	9672
613	8593
113	1369
1922	1389
1112	373
1470	5268
607	5327
1638	15762
1774	1048
1124	8056
202	4159
1794	16709
1822	4787
542	679
218	4425
1596	6430
1729	590
1691	3413
466	3481
1727	1702
1210	917
1008	14096
1280	11230
285	12579
757	9851
1299	646
499	856
1163	173
1802	3460
1051	8283
1652	300
858	12932
1786	1038
1384	728
710	1130
1988	792
1089	599
701	3161
296	6944
142	2938
170	5292
932	2219
1170	420
394	3617
1587	67
1181	5170
1258	13929
511	12454
2095	18676
1583	16459
1824	18609
1315	10384
1324	9211
500	616
969	3200
202	1260
696	2855
1384	288
1410	18009
1100	18238
1939	7119
1177	2044
806	11050
795	17387
519	3425
299	8617
1977	6499
1480	12160
887	2962
578	16021
394	2637
639	386
2027	3037
1863	1034
1902	3714
1904	4189
573	3938
56	1667
62	1786
1281	3928
39	81
101	16139
213	234
1664	10078
568	81
758	7094
1900	6536
784	1947
1304	1147
1221	12490
1908	8253
738	364
1449	312
1199	5065
646	1032
1539	1515
1221	9704
455	1118
1809	7501
536	9481
1936	683
1087	2556
686	1641
1499	15023
705	3161
662	9719
696	6252
2014	6378
1988	55
242	18174
1813	13226
671	1550
308	11881
806	3827
1921	3084
1242	204
1237	615
510	1941
1971	13692
1442	12335
1294	2025
1465	3859
367	790
344	113
805	10199
670	5590
1803	2076
1688	7248
73	1197
1582	15771
1240	6396
1351	6457
307	5511
2099	4852
2031	12552
218	1104
249	14032
488	511
97	18503
133	889
628	441
756	53
631	424
1573	18258
1944	17816
1503	707
350	13483
654	4986
1998	2395
520	1914
1671	4273
860	876
1773	3836
1852	4495
624	238
506	18248
688	428
533	920
60	5540
1296	15472
430	6787
2052	7054
376	6559
1355	17676
1015	1278
1930	17683
605	210
109	14913
907	7748
848	12104
544	2427
1128	7180
1215	962
1165	8219
1206	5692
1002	288
399	1690
206	979
292	1131
50	3397
1527	1517
1619	6439
402	918
453	9708
236	295
590	5848
1047	11000
220	6830
1691	16062
457	9007
1139	5134
102	602
1835	75
1719	11878
1281	12538
584	16136
1374	3109
727	5090
189	498
969	230
72	7186
1501	8703
543	1422
266	4631
1454	5774
1452	5749
1616	8991
1664	3916
1912	17543
487	1449
1200	429
1281	5922
954	5309
5	14123
1446	5149
54	401
127	89
927	7885
1346	1198
1006	14871
200	4125
1380	1775
763	486
352	2020
1947	11784
1581	7322
1228	7541
1431	641
366	7976
60	113
1367	13621
170	3718
623	2624
1706	4036
409	6591
1695	1239
721	5534
1265	1499
851	9426
250	3788
906	2718
1638	6759
151	10203
598	4100
1395	16666
1213	11423
672	227
442	5060
1106	316
651	3502
327	475
1424	4109
1831	1395
2035	18350
1368	8936
288	6192
1164	12830
1214	3089
405	7792
1981	13401
259	3116
1582	12354
1332	2203
1944	2379
798	7447
1291	8591
1195	13053
1149	866
1646	15547
2030	9146
1363	7831
1785	174
1981	190
1126	7229
1012	1162
1545	17092
440	602
183	8026
1027	4834
1524	10847
1726	10403
1674	2580
356	6013
1670	17915
214	12811
598	1993
1042	8625
1013	7743
1062	12058
1600	18222
1021	5175
1671	1372
62	18256
269	5708
529	7805
1790	270
1545	1538
438	7406
1873	333
752	1048
414	12618
1844	9480
619	3935
513	10784
895	6556
787	182
664	6445
186	1186
1467	6293
1944	9285
1097	2176
931	15532
1806	444
1963	1586
330	2443
1432	17849
589	292
1840	15641
1845	2580
1509	1377
798	10089
985	328
675	886
1856	18390
552	7958
1832	12207
1635	225
1536	7693
1153	8882
950	12045
1928	5316
109	732
15	616
1549	1090
1083	3995
965	2801
203	2203
1236	7098
333	523
1539	985
1213	526
1386	17675
478	10380
1707	166
2081	3618
1405	5359
518	5639
1249	1885
123	15341
467	7223
47	9775
930	14466
957	2944
1063	2559
107	2739
995	8261
13	2051
2041	4262
1281	2941
84	7352
228	219
120	5818
103	12751
706	18011
1219	217
30	680
101	13553
790	1462
703	2032
1559	1024
418	11979
1942	3281
424	11708
463	1715
4	431
1706	1323
721	6939
471	14803
678	5232
1240	863
836	12357
1583	12779
297	3485
1071	333
1128	680
1453	349
340	4163
312	399
1798	10676
265	1100
124	7
942	3045
1239	227
464	15158
1300	295
2077	854
1447	2259
1624	10720
699	17542
1277	4115
1079	18408
2021	12828
1009	3596
2075	1513
1824	6665
1853	18292
1980	1390
969	178
1825	718
1123	4053
2051	238
1136	3468
13	4366
922	11051
1593	3314
430	11239
868	3440
1148	187
1144	2623
244	4711
1567	680
1041	13611
694	10999
2040	1632
921	4775
773	3605
1544	816
1805	2129
1100	10553
816	4562
929	234
1709	2509
1325	226
382	15561
2067	7701
68	10693
251	4803
985	3313
809	10027
788	245
1481	1179
553	16099
769	3657
798	11023
1695	18316
428	17328
1617	15587
1938	419
1553	3090
55	1615
5	12
1689	2521
1274	868
1842	13247
1068	12095
1547	511
1690	289
1957	3556
226	4513
723	18496
2007	3445
1234	13359
1447	302
1573	17120
791	11439
649	614
489	17565
1823	6602
98	13202
296	17712
1786	8119
1722	279
418	56
873	299
1777	16610
1579	6785
856	562
1657	6581
409	2923
1439	6678
233	17734
806	6900
1661	3796
822	17710
1586	198
1824	1972
1261	1098
1532	10324
961	6732
2031	6752
255	1797
326	3720
875	326
615	12059
684	332
1938	8488
800	1360
642	16559
470	959
369	210
1363	1707
1457	499
1786	10089
480	193
1759	15183
793	292
1009	1048
570	2901
770	907
1701	2200
2075	6799
1358	16730
1981	6201
1982	755
357	703
975	499
1632	9165
1038	103
399	291
1373	946
1216	6770
1113	301
578	15502
2019	18265
1605	14442
1780	1684
1340	14633
1820	10404
1230	5137
935	4318
664	13570
1839	8135
672	2845
847	3404
1224	8126
1298	310
1558	16051
1747	824
1737	1706
1722	701
1165	6845
1429	295
914	6873
499	12279
1971	4341
1244	17225
1013	13739
1443	3741
2034	11361
1221	6294
847	98
343	11518
2032	2134
1621	3448
967	225
388	6397
270	330
1210	470
89	484
2075	6851
846	13318
1289	8706
1565	12962
2042	3758
1903	9537
129	689
1037	8111
1933	634
2059	10
127	8576
314	2000
692	5124
1557	2394
641	5746
2069	680
247	7354
998	6391
1401	1443
1433	7123
1782	16664
1036	851
701	659
1861	6175
1278	466
1333	16555
1888	17416
1692	5381
941	5621
481	154
393	4815
211	6350
1087	207
1976	9064
1567	7516
1350	922
1371	1192
1413	13563
1247	349
1408	14364
788	3097
409	2530
1656	174
1322	11103
861	4183
237	5783
1824	418
565	8144
1616	316
461	14002
1213	12695
1678	790
74	2069
569	314
68	1936
1632	4155
1405	10245
1616	4129
1438	231
1539	11010
441	1119
107	8951
1696	1468
69	6580
1790	1400
595	841
713	1
633	3032
1100	11350
1801	13967
979	10069
1983	291
2064	548
1441	969
603	15691
277	220
905	8049
1742	2277
5	230
1978	5165
226	349
105	10492
2042	614
10	430
878	10781
491	583
212	4329
1382	13094
636	18400
793	5430
716	12447
874	15091
38	288
1078	9485
1273	10305
442	6925
479	2905
1383	65
56	366
198	16493
1193	6214
1926	3300
1383	14793
916	11962
895	11606
1424	2375
4	4063
640	157
589	4004
1630	16629
1712	7871
1123	1242
1887	2370
511	16289
450	2075
1581	1645
1369	538
499	10594
1873	198
24	15215
668	220
720	9530
674	9200
1679	700
1283	300
1705	2676
1702	3888
1539	4550
1976	9827
413	903
110	292
1701	13086
2035	612
926	13690
149	18260
360	2887
451	321
201	16194
885	298
1495	5616
216	1073
81	2220
1822	720
1782	16630
1078	951
845	296
940	9609
1147	5420
929	6506
1792	735
865	4341
312	12076
371	2154
1488	3290
1148	994
1148	3021
1966	1048
1546	14505
634	8739
770	3788
45	1432
1434	155
2043	15200
228	7497
421	8300
726	9581
1184	701
1638	14931
99	757
1485	4388
1573	615
1654	15873
487	5070
224	1413
1130	70
1138	1104
205	17518
17	985
254	1866
1836	7327
844	10000
1511	89
497	2658
457	2346
397	972
1797	10146
1644	10556
827	14537
391	6441
1586	10119
22	16662
1907	4225
795	3605
207	425
162	18321
375	3434
904	220
709	5008
1879	447
31	4239
2035	1414
2087	13727
1464	14687
1495	12989
478	10337
1693	11770
1531	9644
1138	1143
1917	1573
859	536
887	3788
1955	17874
235	15
1697	10663
942	7944
1747	5514
861	298
860	3364
652	1672
1179	289
163	14977
90	2459
317	1369
2059	18464
616	3719
1582	4262
1475	1746
421	2759
1807	7214
443	2706
305	1533
1650	7375
1137	11466
487	265
477	7265
837	616
590	486
1114	349
570	8158
53	5258
1963	344
2077	5122
697	8591
1467	12698
636	2454
1401	937
1958	17889
112	8072
986	2214
1749	10404
1375	7011
31	7754
1883	17375
2083	13709
203	12376
1001	5739
365	6155
1619	227
559	6588
1080	3874
615	1720
301	12691
225	1533
1556	286
1291	10833
1300	13735
1458	7125
375	5534
1061	7760
540	3177
1446	3949
1155	194
1289	621
85	14324
1484	13984
13	4335
286	10695
1237	6828
1315	2896
162	172
1358	504
1875	8836
484	15883
899	3236
1968	1413
2083	16729
294	5363
851	10858
1456	3012
1859	1281
3	8407
628	8700
1902	17488
496	11726
380	9460
40	1324
714	3728
865	1527
1757	328
88	2405
1498	51
1809	18389
102	1889
1549	16678
1271	12960
885	18631
1762	161
1800	15730
1186	161
1024	10583
326	5723
515	3646
818	6237
123	12346
1707	1412
1727	229
1860	947
51	17191
1819	2523
396	1793
787	377
318	9120
218	1940
1615	3341
265	8839
166	1762
1300	524
1971	17952
1899	2326
1076	2247
675	10390
1619	159
692	3604
134	7745
1822	3436
1500	7157
812	1775
1438	8759
1591	4716
353	5127
1601	13360
515	5657
1880	466
458	706
1911	1623
924	9904
761	56
1997	9433
248	292
843	10570
137	980
370	4620
684	9259
2093	8648
1946	575
388	11397
2091	8160
158	3176
940	11230
189	7
1872	4811
551	354
82	2291
1405	1777
1186	4401
1672	1504
2057	1519
1782	9944
126	13638
1498	1083
1411	12137
1309	6689
1135	17208
1401	9190
1244	13426
2080	6592
1745	11783
1822	13757
916	17013
1428	220
1565	5124
1479	976
1703	12545
577	1843
1387	6288
625	1947
1025	1123
1192	9818
612	10739
454	880
128	211
1646	3110
1768	7044
1896	813
1621	2307
1279	9445
551	89
1181	4439
1882	17335
2077	487
1455	15331
386	7959
1024	5803
1652	18584
1072	498
2018	786
317	5789
1311	4861
1776	288
504	498
1554	16018
264	1001
1369	679
392	14114
1052	228
1133	4716
1537	3449
1242	18047
29	481
1463	4965
1949	15449
1676	9000
714	9506
2022	2352
1804	1239
1210	2695
218	10313
1185	7926
1731	18191
549	707
2045	7378
1774	3416
2044	1248
1931	5494
567	15873
2088	15215
2000	4914
1393	3437
114	3204
296	5368
1303	7058
841	1044
168	1205
536	3803
1094	4444
1779	7115
58	15075
1789	7667
572	679
1259	6862
229	7570
261	17060
432	10771
1381	757
2022	17718
1783	868
2039	790
1293	234
831	9888
410	8692
727	4780
53	1577
1644	905
1941	9338
1146	189
871	4619
78	2157
1362	2853
1772	9585
1089	6551
871	3905
478	6121
802	238
122	16787
1814	2789
1912	10901
726	877
772	11553
1820	4038
2069	12798
1182	1418
350	2523
672	8287
1469	6190
